Rank,URL,Title,Clicks,Impressions,CTR,Position,Status
1,"https://csuitemagazine.global/category/automotive-and-logistics/martijn-blanken-on-aviations-next-frontier","Martijn Blanken On Aviations Next Frontier",0,1,0.00%,6,Good
2,"https://csuitemagazine.global/category/automotive-and-logistics/r-mohans-strategic-vision-for-automotive-innovation","R Mohans Strategic Vision For Automotive Innovation",0,1,0.00%,4,Good
3,"https://csuitemagazine.global/category/automotive-and-logistics/vic-cheungs-vision-for-automotive-innovation","Vic Cheungs Vision For Automotive Innovation",0,2,0.00%,10,Good
4,"https://csuitemagazine.global/category/automotive-and-logistics/vikas-duttas-strategic-vision-for-global-logistics-innovation","Vikas Duttas Strategic Vision For Global Logistics Innovation",0,2,0.00%,2,Good
5,"https://csuitemagazine.global/category/changemakers-and-sustainability/beyond-the-beach-kgaris-untapped-economic-potential-in-sustainable-tourism","Beyond The Beach Kgaris Untapped Economic Potential In Sustainable Tourism",0,2,0.00%,4,Good
6,"https://csuitemagazine.global/category/changemakers-and-sustainability/formula-ones-elite-hospitality-revolution-redefining-premium-race-experiences-globally","Formula Ones Elite Hospitality Revolution Redefining Premium Race Experiences Globally",0,2,0.00%,8,Good
7,"https://csuitemagazine.global/category/changemakers-and-sustainability/from-naval-steel-to-nautical-nirvana-how-military-vessels-are-revolutionizing-the-superyacht-industry","From Naval Steel To Nautical Nirvana How Military Vessels Are Revolutionizing The Superyacht Industry",0,1,0.00%,10,Good
8,"https://csuitemagazine.global/category/changemakers-and-sustainability/the-oceans-premium-protein-revolution","The Oceans Premium Protein Revolution",0,1,0.00%,1,Good
9,"https://csuitemagazine.global/category/construction-and-mining/swami-iyers-strategic-vision-for-construction-innovation","Swami Iyers Strategic Vision For Construction Innovation",0,1,0.00%,11,Good
10,"https://csuitemagazine.global/category/construction-and-mining/tirthankar-roys-steel-industry-vision","Tirthankar Roys Steel Industry Vision",0,1,0.00%,11,Good
11,"https://csuitemagazine.global/category/construction-and-mining/vincent-ngs-high-rise-vision","Vincent Ngs High Rise Vision",0,2,0.00%,7,Good
12,"https://csuitemagazine.global/category/cxo-interview/bill-faruki","Bill Faruki",0,7,0.00%,11,Good
13,"https://csuitemagazine.global/category/cxo-interview/bob-bagbys-vision-for-entertainment-innovation","Bob Bagbys Vision For Entertainment Innovation",0,5,0.00%,9,Good
14,"https://csuitemagazine.global/category/cxo-interview/bryce-tully","Bryce Tully",0,2,0.00%,11,Good
15,"https://csuitemagazine.global/category/cxo-interview/john-zangardi","John Zangardi",0,1,0.00%,7,Good
16,"https://csuitemagazine.global/category/cxo-interview/pankaj-bansal","Pankaj Bansal",0,1,0.00%,56,Good
17,"https://csuitemagazine.global/category/education/jacqueline-edmondson-on-transforming-education-through-innovation","Jacqueline Edmondson On Transforming Education Through Innovation",0,1,0.00%,10,Good
18,"https://csuitemagazine.global/category/education/martha-dunagin-saunders-on-educational-innovation","Martha Dunagin Saunders On Educational Innovation",0,4,0.00%,7,Good
19,"https://csuitemagazine.global/category/education/mohammad-dehghani-on-science-and-technology-innovation","Mohammad Dehghani On Science And Technology Innovation",0,1,0.00%,3,Good
20,"https://csuitemagazine.global/category/healthcare/fiuggis-ancient-waters-modern-wellness-lessons-for-executive-leadership","Fiuggis Ancient Waters Modern Wellness Lessons For Executive Leadership",0,1,0.00%,1,Good
21,"https://csuitemagazine.global/category/healthcare/the-productivity-paradox-why-strategic-rest-is-your-companys-competitive-advantage","The Productivity Paradox Why Strategic Rest Is Your Companys Competitive Advantage",0,1,0.00%,21,Good
22,"https://csuitemagazine.global/category/innovation/bhavesh-aggarwal-india-electric-ai-maverick","Bhavesh Aggarwal India Electric Ai Maverick",0,2,0.00%,7,Good
23,"https://csuitemagazine.global/category/innovation/elon-musk-building-future-civilization-scale","Elon Musk Building Future Civilization Scale",0,17,0.00%,16,Good
24,"https://csuitemagazine.global/category/innovation/powering-the-future-elon-musks-high-stakes-bet-on-energy-innovation","Powering The Future Elon Musks High Stakes Bet On Energy Innovation",0,5,0.00%,5,Good
25,"https://csuitemagazine.global/category/innovation/ritesh-agarwal-billion-dollar-hostel-kid-rewrote-global-hospitality","Ritesh Agarwal Billion Dollar Hostel Kid Rewrote Global Hospitality",0,1,0.00%,5,Good
26,"https://csuitemagazine.global/category/innovation/the-hidden-trillion-dollar-water-infrastructure-crisis-threatening-global-business","The Hidden Trillion Dollar Water Infrastructure Crisis Threatening Global Business",0,1,0.00%,5,Good
27,"https://csuitemagazine.global/category/innovation/women-leading-the-charge-how-female-executives-are-reshaping-corporate-culture","Women Leading The Charge How Female Executives Are Reshaping Corporate Culture",0,1,0.00%,9,Good
28,"https://csuitemagazine.global/category/leadership/angelina-usanova","Angelina Usanova",0,1,0.00%,3,Good
29,"https://csuitemagazine.global/category/leadership/australias-top-business-leaders-who-really-shapes-success","Australias Top Business Leaders Who Really Shapes Success",0,6,0.00%,19,Good
30,"https://csuitemagazine.global/category/leadership/mohamed-alabbar-dubai-master-builder-urban-innovation","Mohamed Alabbar Dubai Master Builder Urban Innovation",0,5,0.00%,11,Good
31,"https://csuitemagazine.global/category/leadership/murray-auchincloss-pragmatic-reset-steering-bp-value","Murray Auchincloss Pragmatic Reset Steering Bp Value",0,3,0.00%,8,Good
32,"https://csuitemagazine.global/category/leadership/ratan-tata-legacy-ethical-leadership","Ratan Tata Legacy Ethical Leadership",0,1,0.00%,4,Good
33,"https://csuitemagazine.global/category/money-and-finance/strategic-commercial-real-estate-investment-for-portfolio-optimization","Strategic Commercial Real Estate Investment For Portfolio Optimization",0,2,0.00%,72,Good
34,"https://csuitemagazine.global/category/professional-services/eurofins-chinas-strategic-expansion","Eurofins Chinas Strategic Expansion",0,1,0.00%,9,Good
35,"https://csuitemagazine.global/category/startups/breaking-barriers-how-visionary-entrepreneurs-transform-challenges-into-competitive-advantages","Breaking Barriers How Visionary Entrepreneurs Transform Challenges Into Competitive Advantages",0,1,0.00%,21,Good
36,"https://csuitemagazine.global/category/startups/disrupting-the-disruptors-how-emerging-brands-can-leapfrog-market-leaders","Disrupting The Disruptors How Emerging Brands Can Leapfrog Market Leaders",0,1,0.00%,1,Good